date,confirmed,totalConfirmed,probable,totalProbable,cases,totalCases,recovered,totalRecovered,inHospitalNow,totalBeenInHospital,inIcu,deaths,totalDeaths,overseas,contact,investigating,community,established,tag
2020-02-28T00:00:00Z,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Manual
2020-02-29T00:00:00Z,0,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Manual
2020-03-01T00:00:00Z,0,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Manual
2020-03-02T00:00:00Z,0,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Manual
2020-03-03T00:00:00Z,0,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Manual
2020-03-04T00:00:00Z,1,2,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Manual
2020-03-05T00:00:00Z,1,3,NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Manual
2020-03-06T00:00:00Z,1,4,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Manual
2020-03-07T00:00:00Z,1,5,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Manual
2020-03-08T00:00:00Z,0,5,NA,NA,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Manual
2020-03-09T00:00:00Z,0,5,NA,NA,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Manual
2020-03-10T00:00:00Z,0,5,NA,NA,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Manual
2020-03-11T00:00:00Z,0,5,NA,NA,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Manual
2020-03-12T00:00:00Z,0,5,NA,NA,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Manual
2020-03-13T00:00:00Z,0,5,NA,NA,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Manual
2020-03-14T00:00:00Z,1,6,NA,NA,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Manual
2020-03-15T00:00:00Z,2,8,NA,NA,2,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Manual
2020-03-16T00:00:00Z,0,8,NA,NA,0,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Manual
2020-03-17T00:00:00Z,4,12,NA,NA,4,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Manual
2020-03-18T00:00:00Z,8,20,NA,NA,8,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Manual
2020-03-19T00:00:00Z,8,28,NA,NA,8,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Manual
